"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"0","340.81924376085345","88.06471750061007","4.786312026177887","-0.2852566341849986","0.02299999999999991","0.0196","0.02639999999999998","835.5555555555555","0.00043814520288085516","0","0.00043814520288085516","0.00043814520288085516","","","true"
"1","516.2585760912583","383.31517745113894","4.834497451058296","-0.3106941478695178","0.025399999999999978","0.0162","0.034599999999999964","835.5555555555555","0.0007463556283025015","0","0.0007463556283025015","0.0007463556283025015","1_0:0.0072002712721196405","1_0:593.7777777777777","true"
"2","310.2283912073155","432.2371406555009","4.713585784737397","-0.3126886766479872","0.027200000000000002","0.0272","0.027200000000000002","835.5555555555555","0.00019225750341475732","0","0.00019225750341475732","0.00019225750341475732","2_1:0.007996252634156514","2_1:593.7777777777777","true"
"3","481.8053324973578","216.6852036725916","4.859046625595072","-0.31034359454113686","0.0042999999999999705","0.005199999999999982","0.0034","835.5555555555555","0.00009004340484290507","0","0.00009004340484290507","0.00009004340484290507","3_4:0.0028950863106221303;3_2:0.011682399552473521","3_4:593.7777777777777;3_2:593.7777777777777","true"
"4","218.66891386887522","348.5325275290437","4.801202213531255","-0.3111189159174216","0.008299999999999974","0.009199999999999986","0.0074","835.5555555555555","0.0001188855128303479","0","0.0001188855128303479","0.0001188855128303479","4_15:1","4_15:593.7777777777777","true"
"5","277.41370726583926","318.15140753255736","4.900568165173145","-0.30882064699882933","0.03210000000000002","0.033399999999999985","0.0308","835.5555555555555","0.0001233704788757108","0","0.0001233704788757108","0.0001233704788757108","5_6:0.00854821837460848;5_4:0.002876070012489823","5_6:593.7777777777777;5_4:593.7777777777777","true"
"6","346.44673070773797","366.80268702666314","4.947819327613607","-0.307623639937622","0.013500000000000068","0.0158","0.011199999999999988","835.5555555555555","0.00030069919318622627","0","0.00030069919318622627","0.00030069919318622627","6_7:0.01528137556866116","6_7:593.7777777777777","true"
"7","433.3067753042827","191.9142961749268","4.828724998225708","-0.3105046772851977","0.014399999999999968","0.0122","0.016599999999999948","835.5555555555555","0.0002274583750702803","0","0.0002274583750702803","0.0002274583750702803","7_8:0.0070790843754132415","7_8:593.7777777777777","true"
"8","488.6254362019578","86.3902108746858","4.7447349281927576","-0.3114301472923753","0.00990000000000002","0.0124","0.007399999999999962","835.5555555555555","0.00014185059353404765","0","0.00014185059353404765","0.00014185059353404765","8_16:0.0108724304575889","8_16:593.7777777777777","true"
"9","450.08930429058336","45.41359287519263","4.833299021371565","-0.3104450030412055","0.010699999999999932","0.0104","0.01100000000000001","835.5555555555555","0.00024162942390021009","0","0.00024162942390021009","0.00024162942390021009","9_8:0.004980380756246322;9_10:0.008839469657892923","9_8:593.7777777777777;9_10:593.7777777777777","true"
"10","268.8929768154979","368.7471913971764","4.9421875948568035","-0.30830782839576215","0.006799999999999917","0.007199999999999984","0.0064","835.5555555555555","0.0001853133224596215","0","0.0001853133224596215","0.0001853133224596215","","","true"
"11","254.39743963553937","175.834414593043","4.84110717862911","-0.30936968457726133","0.03300000000000003","0.039","0.027000000000000024","835.5555555555555","0.0003348748214549745","0","0.0003348748214549745","0.0003348748214549745","11_10:0.009670391363060277;11_12:0.005599639278009688","11_10:593.7777777777777;11_12:593.7777777777777","true"
"12","451.5133779002694","412.0170020922713","4.70839665326037","-0.31183095493798546","0.01639999999999997","0.013","0.01980000000000004","835.5555555555555","0.0001001896464571534","0","0.0001001896464571534","0.0001001896464571534","","","true"
"13","294.61321631366303","481.57013810366055","4.88812977481363","-0.3088087685854997","0.007400000000000073","0.007","0.007800000000000029","835.5555555555555","0.00016469405684000284","0","0.00016469405684000284","0.00016469405684000284","13_12:0.006198598547182188","13_12:593.7777777777777","true"
"14","315.6088641859292","33.35729473686394","4.8353909472447425","-0.30988928575810737","0.05159999999999998","0.0564","0.04679999999999995","835.5555555555555","0.0008031236794837003","0","0.0008031236794837003","0.0008031236794837003","14_0:0.006999271368750115;14_18:0.01852231479727995","14_0:593.7777777777777;14_18:593.7777777777777","true"
"15","17.626642474169678","20.346437196394287","4.711768831411766","0","0.38680000000000003","0.3978","0.3758","835.5555555555555","0.02471743267400564","0","0.02471743267400564","0.02471743267400564","","","true"
"16","274.0641934193483","99.6666800406905","4.900185847990026","-0.30882162824599824","0.04079999999999995","0.05059999999999998","0.031","835.5555555555555","0.0007369118055082181","0","0.0007369118055082181","0.0007369118055082181","16_26:0.01909459332326724","16_26:593.7777777777777","true"
"17","296.2945789861246","167.98464787353575","4.900151435306795","-0.3085748509504337","0.009000000000000008","0.00880000000000003","0.0092","835.5555555555555","0.00016963830258389328","0","0.00016963830258389328","0.00016963830258389328","17_12:0.009591427544501402","17_12:593.7777777777777","true"
"18","351.8995723273759","234.41326375262557","4.935195621075671","-0.30918188650745965","0.01100000000000001","0.0126","0.009399999999999964","835.5555555555555","0.0002788493968555537","0","0.0002788493968555537","0.0002788493968555537","","","true"
"19","374.3355010568906","21.28023376383838","4.780066264735604","-0.3106389363556615","0.0025999999999999357","0.0034","0.0018000000000000238","835.5555555555555","0.00014697697268041435","0","0.00014697697268041435","0.00014697697268041435","19_18:0.004142599814592363;19_20:0.0025066122459167506","19_18:593.7777777777777;19_20:593.7777777777777","true"
"20","511.23171940099456","318.48606269365405","4.674205356090596","-0.31205063927139387","0.02970000000000006","0.0252","0.03420000000000001","835.5555555555555","0.00016632641697939167","0","0.00016632641697939167","0.00016632641697939167","20_33:0.0061057147991364635","20_33:593.7777777777777","true"
"21","379.2177010282303","139.50896597612558","4.8425901265749545","-0.31009860190175154","0.018299999999999983","0.0118","0.024800000000000044","835.5555555555555","0.00011072493099775913","0","0.00011072493099775913","0.00011072493099775913","21_20:0.004524965247781038;21_22:0.0038852176120894866","21_20:593.7777777777777;21_22:593.7777777777777","true"
"22","421.7816984098177","331.99075576731167","4.745832753744324","-0.3108332439544664","0.019100000000000006","0.023800000000000043","0.0144","835.5555555555555","0.00016249940558384906","0","0.00016249940558384906","0.00016249940558384906","22_15:1","22_15:593.7777777777777","true"
"23","410.63826647249874","368.26321316442653","4.814096493355977","-0.31074100632792395","0.006099999999999994","0.006399999999999961","0.0058","835.5555555555555","0.00014467574913936678","0","0.00014467574913936678","0.00014467574913936678","23_22:0.004605551829060528","23_22:593.7777777777777","true"
"24","429.14869880781237","197.60879719790563","4.901548887062464","-0.30900368409611917","0.02190000000000003","0.020399999999999974","0.0234","835.5555555555555","0.0002197223466720054","0","0.0002197223466720054","0.0002197223466720054","24_23:0.0032411199345076247","24_23:593.7777777777777","true"
"25","189.97675659852555","289.7743062880606","4.7085474754655765","-0.31146582832141173","0.0040999999999999925","0.005","0.0031999999999999806","835.5555555555555","0.0002176529732703208","0","0.0002176529732703208","0.0002176529732703208","25_24:0.0074453774444795395","25_24:593.7777777777777","true"
"26","385.35289413094904","269.78955689784925","4.843715005570825","-0.31079434699802555","0.015300000000000091","0.0148","0.015800000000000036","835.5555555555555","0.00022909954279112514","0","0.00022909954279112514","0.00022909954279112514","26_25:0.006604504005567585;26_27:0.00645223967069064","26_25:593.7777777777777;26_27:593.7777777777777","true"
"27","452.239293469936","151.31478283443192","4.75926950596477","-0.3100516475500105","0.006599999999999939","0.0052","0.008000000000000007","835.5555555555555","0.00013735816210761937","0","0.00013735816210761937","0.00013735816210761937","","","true"
"28","310.14408407838977","47.34857731940723","4.847671280045883","-0.31014118090231224","0.007900000000000018","0.009600000000000053","0.0062","835.5555555555555","0.00021598185566367584","0","0.00021598185566367584","0.00021598185566367584","28_27:0.003981433471213908;28_35:0.00751919284283295","28_27:593.7777777777777;28_35:593.7777777777777","true"
"29","237.0111580495491","290.8727349938224","4.976389065759314","-0.3069387236990145","0.013800000000000034","0.013599999999999945","0.014","835.5555555555555","0.0001571563602322138","0","0.0001571563602322138","0.0001571563602322138","29_28:0.0055948698752208426","29_28:593.7777777777777","true"
"30","311.7093197681628","395.1058574931401","4.828944255970922","-0.30991187486271293","0.008299999999999974","0.0086","0.008000000000000007","835.5555555555555","0.00033371905256933745","0","0.00033371905256933745","0.00033371905256933745","30_29:0.006250052822542679;30_17:0.010756221002261118","30_29:593.7777777777777;30_17:593.7777777777777","true"
"31","264.0526286489987","206.3257091069121","4.875039368845573","-0.3094140119866609","0.01319999999999999","0.014","0.012399999999999967","835.5555555555555","0.00025810334146575403","0","0.00025810334146575403","0.00025810334146575403","31_30:0.009104135302507893;31_32:0.0033555157522241197","31_30:593.7777777777777;31_32:593.7777777777777","true"
"32","565.7451222148887","411.4460626209194","4.782839270020548","-0.30999681224072134","0.010700000000000043","0.0116","0.009800000000000031","835.5555555555555","0.0001271343980814102","0","0.0001271343980814102","0.0001271343980814102","","","true"
"33","366.19862664772006","106.12580228047231","4.634814071985065","-0.3116644990137896","0.09549999999999992","0.07179999999999997","0.1192","835.5555555555555","0.00024372592897648184","0","0.00024372592897648184","0.00024372592897648184","","","true"
"34","286.61264786523793","164.71372048122052","5.03641469604533","-0.3065882551151996","0.057499999999999996","0.0552","0.059799999999999964","835.5555555555555","0.00018382336320770692","0","0.00018382336320770692","0.00018382336320770692","34_43:0.0054459154351885475;34_24:0.005243553609120294","34_43:593.7777777777777;34_24:593.7777777777777","true"
"35","252.93475524714282","198.4006081200167","4.999563425125387","-0.3060319888474881","0.062000000000000055","0.08720000000000006","0.0368","835.5555555555555","0.0002477775454020047","0","0.0002477775454020047","0.0002477775454020047","35_47:0.01674028746062667","35_47:593.7777777777777","true"
"36","266.21358751595255","408.27475063689326","4.897333037133811","-0.30827498992817887","0.00869999999999993","0.009","0.008399999999999963","835.5555555555555","0.00012127926428793186","0","0.00012127926428793186","0.00012127926428793186","36_32:0.002375440221832531","36_32:593.7777777777777","true"
"37","477.0322116980689","59.30939264395824","4.7641510070630515","-0.3099429486697431","0.07319999999999993","0.0714","0.07499999999999996","835.5555555555555","0.0001760949495867908","0","0.0001760949495867908","0.0001760949495867908","","","true"
"38","418.5226311490162","403.17258967672944","4.825756727027905","-0.3103752492369365","0.21189999999999998","0.1848","0.239","835.5555555555555","0.00010561558242099046","0","0.00010561558242099046","0.00010561558242099046","38_39:0.007809571623304007;38_37:0.003228297401766722","38_39:593.7777777777777;38_37:593.7777777777777","true"
"39","263.014972133936","22.22013585171921","4.727283524882579","-0.31244613238420155","0.00649999999999995","0.005800000000000027","0.0072","835.5555555555555","0.0002533087976039741","0","0.0002533087976039741","0.0002533087976039741","39_33:0.005669326948258974;39_40:0.0037572727502038217","39_33:593.7777777777777;39_40:593.7777777777777","true"
"40","305.77905920648755","188.92782265228993","4.8817732101142015","-0.30914045946945545","0.009199999999999986","0.0082","0.010199999999999987","835.5555555555555","0.0001720900192857948","0","0.0001720900192857948","0.0001720900192857948","40_41:0.012579657848376918","40_41:593.7777777777777","true"
"41","353.495505514025","294.87344635450785","4.795348716522516","-0.3107622131963274","0.008499999999999952","0.012399999999999967","0.0046","835.5555555555555","0.0006839058740342313","0","0.0006839058740342313","0.0006839058740342313","41_42:0.20712551741495147","41_42:593.7777777777777","true"
"42","102.44787527401648","153.13629604483788","4.856440690673786","-0.30984823806239703","0.08699999999999997","0.1612","0.0128","835.5555555555555","0.009863284007544753","0","0.009863284007544753","0.009863284007544753","","","true"
"43","423.3369950538016","21.143609979728595","4.981686948013107","-0.3077564674293405","0.0121","0.014399999999999968","0.0098","835.5555555555555","0.00021014155703454924","0","0.00021014155703454924","0.00021014155703454924","43_44:0.004167863504103392;43_42:0.1452492968218264","43_44:593.7777777777777;43_42:593.7777777777777","true"
"44","395.72745804852485","253.88907250407485","4.896135058293587","-0.30933203544283006","0.011200000000000099","0.0118","0.010600000000000054","835.5555555555555","0.0001608184957740223","0","0.0001608184957740223","0.0001608184957740223","44_45:0.003268879478052128","44_45:593.7777777777777","true"
"45","446.6825810156511","466.4546274694086","4.835943647535046","-0.30877347248855475","0.012399999999999967","0.014000000000000012","0.0108","835.5555555555555","0.00008056232798605149","0","0.00008056232798605149","0.00008056232798605149","","","true"
"46","350.6148256789423","202.77814808077446","4.884660617583432","-0.309719084728012","0.007900000000000018","0.008600000000000052","0.0072","835.5555555555555","0.0002542988736841003","0","0.0002542988736841003","0.0002542988736841003","46_45:0.00781072124655105","46_45:593.7777777777777","true"
"47","253.86975503830692","422.64943064184473","4.7239090648150315","-0.3113528904236959","0.060899999999999954","0.0624","0.05940000000000001","835.5555555555555","0.000426568460277762","0","0.000426568460277762","0.000426568460277762","47_46:0.0069285534115823555","47_46:593.7777777777777","true"
"48","239.56436942075268","142.98485496445866","4.941544583754696","-0.30787890893056014","0.017800000000000038","0.0102","0.025399999999999978","835.5555555555555","0.00014039475674258928","0","0.00014039475674258928","0.00014039475674258928","48_49:0.006811074495504388;48_47:0.006062545645908773","48_49:593.7777777777777;48_47:593.7777777777777","true"
"49","293.2547381863601","204.59124526492366","4.806336579009625","-0.31079341141116634","0.08010000000000006","0.0686","0.09160000000000001","835.5555555555555","0.00021736136502840123","0","0.00021736136502840123","0.00021736136502840123","","","true"
"50","459.9373346972022","438.12008270747236","4.7742604411266685","-0.309762830433966","0.01330000000000009","0.0148","0.011800000000000033","835.5555555555555","0.000237413314385239","0","0.000237413314385239","0.000237413314385239","50_49:0.00837553519411835","50_49:593.7777777777777","true"
"51","270.0213892066381","294.16674592435436","5.009584568619572","-0.30666800270981054","0.011400000000000077","0.0068","0.016000000000000014","835.5555555555555","0.00013041800258723399","0","0.00013041800258723399","0.00013041800258723399","51_50:0.004344411711898255;51_36:0.0030754520454288614","51_50:593.7777777777777;51_36:593.7777777777777","true"
"52","310.07898348061076","436.8902382159325","4.92681658904813","-0.3079054983123341","0.013599999999999945","0.0136","0.013599999999999945","835.5555555555555","0.0001334622673575692","0","0.0001334622673575692","0.0001334622673575692","52_37:0.006424384834205377;52_56:0.0037988998965237664","52_37:593.7777777777777;52_56:593.7777777777777","true"
"53","280.99374440844286","320.31077064158626","5.034213600932329","-0.30618348742544643","0.025499999999999967","0.0194","0.03159999999999996","835.5555555555555","0.00012663017532688983","0","0.00012663017532688983","0.00012663017532688983","53_60:0.0065261803527888185;53_41:0.01395717694819898","53_60:593.7777777777777;53_41:593.7777777777777","true"
"54","195.79820681724942","310.00682288773334","5.058276422616522","-0.3056724302288953","0.008999999999999897","0.0054","0.012599999999999945","835.5555555555555","0.0003285163139424166","0","0.0003285163139424166","0.0003285163139424166","54_64:0.006595845708089937;54_45:0.005264788753832211","54_64:593.7777777777777;54_45:593.7777777777777","true"
"55","153.4656767561432","151.94126119514897","4.985794144680882","-0.307841699228841","0.007600000000000051","0.0072","0.008000000000000007","835.5555555555555","0.0005301800840744644","0","0.0005301800840744644","0.0005301800840744644","55_49:0.011042045333265527;55_68:0.008671194867621551","55_49:593.7777777777777;55_68:593.7777777777777","true"
"56","367.8284244024136","59.36815879026168","4.826930929717415","-0.3097954049476694","0.010199999999999987","0.007000000000000006","0.0134","835.5555555555555","0.00013382016036691478","0","0.00013382016036691478","0.00013382016036691478","","","true"
"57","290.2413067434639","300.6797780272369","4.965467221254017","-0.3072643465826866","0.031400000000000095","0.03600000000000003","0.0268","835.5555555555555","0.00011868371721317016","0","0.00011868371721317016","0.00011868371721317016","57_56:0.008991259026726595","57_56:593.7777777777777","true"
"58","394.0999484100608","21.302837551815024","4.908462248566166","-0.3091066270689999","0.019500000000000073","0.018","0.02100000000000002","835.5555555555555","0.00024977220211901087","0","0.00024977220211901087","0.00024977220211901087","58_59:0.005798912503196335;58_57:0.004458839732001396","58_59:593.7777777777777;58_57:593.7777777777777","true"
"59","399.1418232683005","327.5538867908643","4.782979669919377","-0.31026077744162006","0.07166666666666666","0.033333333333333326","0.11","835.5555555555555","0.0002585045442703608","0","0.0002585045442703608","0.0002585045442703608","59_60:0.0068116580891146306","59_60:593.7777777777777","true"
"60","192.33091594737925","61.96813923227494","4.89171893069118","-0.3088376848638818","0.01333333333333342","0.01666666666666672","0.01","835.5555555555555","0.00027780824191700563","0","0.00027780824191700563","0.00027780824191700563","60_61:0.02537508589098353","60_61:593.7777777777777","true"
"61","341.80814879229104","156.43450947144837","4.784608250137584","-0.3100631363722243","0.013000000000000012","0.0162","0.009800000000000031","835.5555555555555","0.00021460289710901966","0","0.00021460289710901966","0.00021460289710901966","","","true"
"62","385.35348865142026","201.0978825713434","4.894866773563497","-0.3093830379884443","0.026100000000000012","0.04079999999999995","0.0114","835.5555555555555","0.0029764446511766325","0","0.0029764446511766325","0.0029764446511766325","62_72:0.012004982785016022;62_63:0.026073724750270116;62_61:0.025613509033911686","62_72:593.7777777777777;62_63:593.7777777777777;62_61:593.7777777777777","true"
