"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"63","425.1733443576857","332.0952664175087","4.992719513931465","-0.30759899622896625","0.005099999999999993","0.0042","0.006000000000000005","835.5555555555555","0.00012961873298995795","0","0.00012961873298995795","0.00012961873298995795","","","true"
"64","266.0492425070399","235.08500273465216","4.885382003965496","-0.308872325420673","0.005800000000000027","0.0044","0.007199999999999984","835.5555555555555","0.0001732807744814714","0","0.0001732807744814714","0.0001732807744814714","64_63:0.004314111026451517","64_63:593.7777777777777","true"
"65","309.9992851324788","246.5083927447817","5.021343645294766","-0.30661810882824553","0.013600000000000056","0.01419999999999999","0.013","835.5555555555555","0.0001514161096622369","0","0.0001514161096622369","0.0001514161096622369","65_66:0.034434116656983066;65_64:0.00806009388158424","65_66:593.7777777777777;65_64:593.7777777777777","true"
"66","80.17308741619614","2.4655938142371454","4.97580499962019","-0.3075328917488455","0.022499999999999964","0.027200000000000002","0.0178","835.5555555555555","0.001349057728207976","0","0.001349057728207976","0.001349057728207976","66_73:0.03767248595557454;66_67:0.02186573659281274","66_73:593.7777777777777;66_67:593.7777777777777","true"
"67","321.91966647168795","345.18902824818423","4.834576495180648","-0.30942306363849653","0.014799999999999924","0.0186","0.01100000000000001","835.5555555555555","0.00013971514664604212","0","0.00013971514664604212","0.00013971514664604212","","","true"
"68","335.7553601809896","196.78449757184916","4.9117536358633656","-0.30811473744279705","0.009500000000000064","0.0094","0.009600000000000053","835.5555555555555","0.0002299914032742861","0","0.0002299914032742861","0.0002299914032742861","68_67:0.0035178315985137654","68_67:593.7777777777777","true"
"69","246.17851669625279","212.12364873902854","5.026303094349723","-0.3060041158821566","0.029900000000000038","0.0294","0.030399999999999983","835.5555555555555","0.00028970458466993384","0","0.00028970458466993384","0.00028970458466993384","69_68:0.0060774950573042885","69_68:593.7777777777777","true"
"70","254.3377525560129","58.32431621721875","5.136171729123764","-0.30400722501964966","0.012800000000000034","0.016","0.009600000000000053","835.5555555555555","0.00039489700918928644","0","0.00039489700918928644","0.00039489700918928644","70_69:0.007056705004332642;70_74:0.018175423986630523","70_69:593.7777777777777;70_74:593.7777777777777","true"
"71","293.2407260101517","181.34385415660324","5.041657309901658","-0.30672408699546905","0.1916","0.1932","0.18999999999999995","835.5555555555555","0.0002167185499283348","0","0.0002167185499283348","0.0002167185499283348","71_77:0.007024338753435055;71_58:0.0062155211916933295","71_77:593.7777777777777;71_58:593.7777777777777","true"
"72","181.9660436478499","75.9659158566298","4.855667775819021","-0.30836658966332187","0.022199999999999998","0.0332","0.011199999999999988","835.5555555555555","0.0002320253689753884","0","0.0002320253689753884","0.0002320253689753884","","","true"
"73","125.9572268001689","155.60203455338046","5.039052893310014","-0.30772287739276016","0.01090000000000002","0.0132","0.008600000000000052","835.5555555555555","0.0014764827271605528","0","0.0014764827271605528","0.0014764827271605528","","","true"
"74","370.2851583007896","20.673937078204318","4.8042620307173145","-0.31028605348943467","0.03980000000000006","0.069","0.010600000000000054","835.5555555555555","0.00022459353645995348","0","0.00022459353645995348","0.00022459353645995348","74_89:0.011292865843750888","74_89:593.7777777777777","true"
"75","114.14269206468364","154.09383430976297","4.9637304943600284","-0.3073417835540066","0.007099999999999995","0.008","0.006199999999999983","835.5555555555555","0.00026929419516855634","0","0.00026929419516855634","0.00026929419516855634","75_76:0.007194784359987438","75_76:593.7777777777777","true"
"76","351.8982626531528","424.47199909501643","4.897641347167213","-0.30905767706165077","0.009600000000000053","0.0108","0.008399999999999963","835.5555555555555","0.00012667115988763774","0","0.00012667115988763774","0.00012667115988763774","76_77:0.003041511143222292","76_77:593.7777777777777","true"
"77","280.3657129346992","109.39484651348954","4.79432713068449","-0.31146981760069586","0.12529999999999997","0.17","0.0806","835.5555555555555","0.0001840369104394102","0","0.0001840369104394102","0.0001840369104394102","77_78:1","77_78:593.7777777777777","true"
"78","132.70780478426684","522.8814416660877","4.929225165701493","-0.30833607854237144","0.06166666666666665","0.06333333333333335","0.06","835.5555555555555","0.00022288865666071007","0","0.00022288865666071007","0.00022288865666071007","","","true"
"79","337.72138512555307","455.06435775692273","4.882843717749696","-0.30910190343656735","0.06000000000000005","0.023333333333333334","0.09666666666666668","835.5555555555555","0.00026348784494968164","0","0.00026348784494968164","0.00026348784494968164","79_78:1","79_78:593.7777777777777","true"
"80","240.91573236308005","279.886991340325","5.003803786663029","-0.30760403247940965","0.01770000000000005","0.01859999999999995","0.0168","835.5555555555555","0.0006227126624847609","0","0.0006227126624847609","0.0006227126624847609","80_81:0.007124332873012534;80_79:0.010589136646096092","80_81:593.7777777777777;80_79:593.7777777777777","true"
"81","212.4430101439371","268.09075857094524","4.9349238384211915","-0.30856710152858696","0.04610000000000003","0.017","0.07520000000000004","835.5555555555555","0.00018279614882987148","0","0.00018279614882987148","0.00018279614882987148","81_72:0.006084473410801261","81_72:593.7777777777777","true"
"82","547.8357572588496","99.58899747582403","4.778803771587835","-0.3109559009315391","0.01100000000000001","0.012199999999999989","0.0098","835.5555555555555","0.00011174785790012293","0","0.00011174785790012293","0.00011174785790012293","82_83:0.011749258537582546;82_81:0.004576057794311195","82_83:593.7777777777777;82_81:593.7777777777777","true"
"83","393.27568000062394","380.4347451652285","5.01859615697798","-0.30803546242006347","0.026100000000000012","0.0104","0.04179999999999995","835.5555555555555","0.00024024322713601284","0","0.00024024322713601284","0.00024024322713601284","83_84:0.007738807308215412","83_84:593.7777777777777","true"
"84","125.19375688889092","169.6777500480182","4.848340955746249","-0.3092449774738834","0.01980000000000004","0.0232","0.0164","835.5555555555555","0.0003267927419824588","0","0.0003267927419824588","0.0003267927419824588","","","true"
"85","77.04430634354118","2.7159239946255536","4.975983574843778","-0.308239066178636","0.01319999999999999","0.01419999999999999","0.0122","835.5555555555555","0.0012368766747988872","0","0.0012368766747988872","0.0012368766747988872","85_73:0.029594326192616205;85_86:0.02113247514902919;85_84:0.02142361917873936","85_73:593.7777777777777;85_86:593.7777777777777;85_84:593.7777777777777","true"
"86","282.26856124823723","186.62726443564213","4.925948141742131","-0.30775631237994683","0.008700000000000041","0.007800000000000029","0.0096","835.5555555555555","0.0001925599225575962","0","0.0001925599225575962","0.0001925599225575962","86_87:0.011682793390603408","86_87:593.7777777777777","true"
"87","170.68992494289196","170.38970963495368","5.089977034562725","-0.30505018707018555","0.01319999999999999","0.0138","0.012599999999999945","835.5555555555555","0.0005847264355980441","0","0.0005847264355980441","0.0005847264355980441","87_88:0.016712716228813956;87_93:0.010595812387675707","87_88:593.7777777777777;87_93:593.7777777777777","true"
"88","165.7059558482525","156.8644576376593","5.1202189104224765","-0.305483218540467","0.010199999999999987","0.0094","0.01100000000000001","835.5555555555555","0.00046283900598347293","0","0.00046283900598347293","0.00046283900598347293","","","true"
"89","145.97252288863976","154.91305591499656","5.016899352288012","-0.30660312493855685","0.00770000000000004","0.006800000000000028","0.0086","835.5555555555555","0.00041831856316532095","0","0.00041831856316532095","0.00041831856316532095","89_88:0.007374789885841226","89_88:593.7777777777777","true"
"90","305.3274901832433","154.83289498471777","5.085089631759215","-0.3050893574673213","0.005600000000000049","0.007000000000000006","0.0042","835.5555555555555","0.00014654664297071888","0","0.00014654664297071888","0.00014654664297071888","90_75:0.0066251715899899866","90_75:593.7777777777777","true"
"91","303.28406074169715","232.8867548317417","5.0222384821735115","-0.30730675169725336","0.006799999999999917","0.0072","0.006399999999999961","835.5555555555555","0.0001404375809795798","0","0.0001404375809795798","0.0001404375809795798","91_98:0.005277425898471078;91_79:0.009407249225404757","91_98:593.7777777777777;91_79:593.7777777777777","true"
"92","326.5881499613996","303.5375610250468","4.764293755159542","0","0.017100000000000004","0.01880000000000004","0.0154","835.5555555555555","0.0001423444510815813","0","0.0001423444510815813","0.0001423444510815813","92_83:0.010621241806853865","92_83:593.7777777777777","true"
"93","316.11140536959533","436.19622043905696","4.99670617862168","-0.3070888574026616","0.01859999999999995","0.0196","0.01759999999999995","835.5555555555555","0.000674142793435036","0","0.000674142793435036","0.000674142793435036","","","true"
"94","320.57714397407267","398.45217039293834","5.013199924963405","-0.30660481487527486","0.010299999999999976","0.009199999999999986","0.0114","835.5555555555555","0.0001421947798246292","0","0.0001421947798246292","0.0001421947798246292","94_90:0.00667798891192653;94_95:0.004440043452133613","94_90:593.7777777777777;94_95:593.7777777777777","true"
"95","324.1338487909588","96.28302337926552","4.953699851145472","-0.3076487685122591","0.013900000000000023","0.0142","0.013599999999999945","835.5555555555555","0.0001145094265054252","0","0.0001145094265054252","0.0001145094265054252","","","true"
"96","331.6975376819668","279.438633739804","4.998301833965557","-0.3068011817964852","0.02970000000000006","0.0298","0.02959999999999996","835.5555555555555","0.00013111688099872633","0","0.00013111688099872633","0.00013111688099872633","96_109:0.008019308849221113;96_95:0.003578647051331818","96_109:593.7777777777777;96_95:593.7777777777777","true"
"97","335.2893541692009","152.74671647489797","5.042554025962334","-0.3066779999730377","0.011500000000000066","0.012800000000000034","0.0102","835.5555555555555","0.00028796142484816266","0","0.00028796142484816266","0.00028796142484816266","97_96:0.00679644377443353;97_98:0.008723111164016417","97_96:593.7777777777777;97_98:593.7777777777777","true"
"98","329.9944859424494","186.32403232437346","4.938644475307895","-0.3079620178857992","0.010199999999999987","0.0092","0.011199999999999988","835.5555555555555","0.0002063242005777058","0","0.0002063242005777058","0.0002063242005777058","98_99:0.00720808704059997","98_99:593.7777777777777","true"
"99","396.1067821162403","161.94932304382795","4.855477177812073","-0.3087149702184947","0.009400000000000075","0.0092","0.009600000000000053","835.5555555555555","0.0002219392881270779","0","0.0002219392881270779","0.0002219392881270779","","","true"
"100","223.70004450009398","111.68093208067273","4.995518891471734","-0.30711586775720007","0.017299999999999982","0.018199999999999994","0.0164","835.5555555555555","0.00034196692488893944","0","0.00034196692488893944","0.00034196692488893944","100_110:0.010327357289792005;100_99:0.011483925541275503","100_110:593.7777777777777;100_99:593.7777777777777","true"
"101","325.7483923139584","265.3037030435327","4.952341068049963","-0.30740365061445984","0.014399999999999968","0.0132","0.015599999999999947","835.5555555555555","0.0002994239911195294","0","0.0002994239911195294","0.0002994239911195294","101_100:0.006099166763357672;101_102:0.0058364760134063665","101_100:593.7777777777777;101_102:593.7777777777777","true"
"102","246.43240303584363","287.1740561082777","4.876399314799203","-0.30921132705326587","0.014000000000000012","0.01","0.018000000000000016","835.5555555555555","0.00014681050311267285","0","0.00014681050311267285","0.00014681050311267285","102_92:0.003478178356738887","102_92:593.7777777777777","true"
"103","248.14995160034172","54.43330186794993","5.013933090228457","-0.3065435683238229","0.021100000000000008","0.0182","0.02400000000000002","835.5555555555555","0.00022282413325332628","0","0.00022282413325332628","0.00022282413325332628","103_102:0.009877420244524954;103_104:0.0141763033050743","103_102:593.7777777777777;103_104:593.7777777777777","true"
"104","191.35692710446915","174.67600607569648","4.949852526682265","-0.30802730963988095","0.011600000000000055","0.0126","0.010600000000000054","835.5555555555555","0.00033836417558932304","0","0.00033836417558932304","0.00033836417558932304","104_105:0.008055354048069174","104_105:593.7777777777777","true"
"105","373.60398273664316","123.39381824034321","4.813217482499487","-0.3101399375628908","0.017000000000000015","0.0242","0.009800000000000031","835.5555555555555","0.00020201877463859325","0","0.00020201877463859325","0.00020201877463859325","","","true"
"106","394.10931742335225","316.87024558578184","4.949997452331497","-0.3081803471461127","0.01970000000000005","0.01859999999999995","0.0208","835.5555555555555","0.00028693843363305295","0","0.00028693843363305295","0.00028693843363305295","106_107:0.004698156186881131;106_105:0.006432971510137608;106_93:0.008651896846332108","106_107:593.7777777777777;106_105:593.7777777777777;106_93:593.7777777777777","true"
"107","364.1750688995067","333.45029066753386","4.868967696521622","-0.30798659490027663","0.01759999999999995","0.01759999999999995","0.0176","835.5555555555555","0.00016167876737301822","0","0.00016167876737301822","0.00016167876737301822","","","true"
"108","378.951440859901","39.64192771303697","4.9212007261757424","-0.3074457627402784","0.028100000000000014","0.023399999999999976","0.0328","835.5555555555555","0.0010694247258433457","0","0.0010694247258433457","0.0010694247258433457","108_107:0.013871953927363512;108_112:0.022348013572661862","108_107:593.7777777777777;108_112:593.7777777777777","true"
"109","150.4900497486457","67.58592513095802","5.154406575851132","-0.3039840852489635","0.03200000000000003","0.031399999999999983","0.0326","835.5555555555555","0.00032509222132358123","0","0.00032509222132358123","0.00032509222132358123","109_114:0.007234314756658866","109_114:593.7777777777777","true"
"110","326.8796866210466","291.27967020213066","5.026951772908799","-0.306516907353381","0.006399999999999961","0.0086","0.0041999999999999815","835.5555555555555","0.00021266219802804258","0","0.00021266219802804258","0.00021266219802804258","110_118:0.0090801795108722","110_118:593.7777777777777","true"
"111","136.26061146718354","168.84827962703508","4.999222959653778","-0.30542762089398745","0.013800000000000034","0.014599999999999946","0.013","835.5555555555555","0.0003791096547476779","0","0.0003791096547476779","0.0003791096547476779","111_104:0.014280726923464049","111_104:593.7777777777777","true"
"112","339.3727845286006","36.93584047367572","4.945433808504397","-0.3072519885124625","0.020499999999999963","0.027","0.014000000000000012","835.5555555555555","0.0020481200341433614","0","0.0020481200341433614","0.0020481200341433614","","","true"
"113","526.1563872831216","466.62566773438226","4.99215256966672","-0.30728593733193643","0.008199999999999985","0.009000000000000008","0.0074","835.5555555555555","0.0006951438924932109","0","0.0006951438924932109","0.0006951438924932109","","","true"
"114","237.69314376527583","316.52467751967885","5.068334355810722","-0.30522546203176715","0.05459999999999998","0.0626","0.046599999999999975","835.5555555555555","0.00011996816320809522","0","0.00011996816320809522","0.00011996816320809522","114_113:0.011515576003491929","114_113:593.7777777777777","true"
"115","157.99609844012613","205.73184321965803","5.145198144576885","-0.3012878793926903","0.023599999999999954","0.0256","0.021599999999999953","835.5555555555555","0.000416471968915725","0","0.000416471968915725","0.000416471968915725","115_114:0.009492382812783057;115_116:0.00842182541720271","115_114:593.7777777777777;115_116:593.7777777777777","true"
"116","226.48288996217582","313.20518819471215","5.006696055211872","-0.30643747714512926","0.014000000000000012","0.013800000000000034","0.0142","835.5555555555555","0.00018575161598040823","0","0.00018575161598040823","0.00018575161598040823","116_117:0.005429344495091748","116_117:593.7777777777777","true"
"117","150.78526452225356","210.7693997846894","4.873305310274884","-0.30825907786121826","0.013800000000000034","0.0146","0.013000000000000012","835.5555555555555","0.00029892878789643777","0","0.00029892878789643777","0.00029892878789643777","","","true"
"118","174.7655686230706","209.22403254850738","4.952690877354429","-0.30821722997508444","0.024399999999999977","0.025599999999999956","0.0232","835.5555555555555","0.0002624692306970196","0","0.0002624692306970196","0.0002624692306970196","118_119:0.006413248714950109;118_117:0.007288360166838037","118_119:593.7777777777777;118_117:593.7777777777777","true"
"119","418.5205105163654","569.2440948591715","4.781482764038915","-0.31111501936435976","0.007600000000000051","0.0118","0.0033999999999999586","835.5555555555555","0.00014520476248244414","0","0.00014520476248244414","0.00014520476248244414","","","true"
"120","4.185038190304092","2.2086814045536407","4.917003986117116","0","0.0947","0.1428","0.046599999999999975","835.5555555555555","0.042803443880123186","0","0.042803443880123186","0.042803443880123186","120_119:1","120_119:593.7777777777777","true"
"121","373.27405498000456","260.6308356980841","4.966222222111878","-0.3077673079012229","0.018100000000000005","0.017000000000000015","0.0192","835.5555555555555","0.0003014140672389639","0","0.0003014140672389639","0.0003014140672389639","121_120:1","121_120:593.7777777777777","true"
"122","269.5902361658895","244.3929226208996","5.091737589879974","-0.3050693673732828","0.02290000000000003","0.031","0.014800000000000035","835.5555555555555","0.00019161845004967337","0","0.00019161845004967337","0.00019161845004967337","122_111:0.008895813316853879;122_121:0.004955509764705129","122_111:593.7777777777777;122_121:593.7777777777777","true"
"123","247.50277972065655","17.005915682236314","5.1592518133689245","-0.3044225461669877","0.029299999999999993","0.0272","0.031399999999999983","835.5555555555555","0.00022165577354650004","0","0.00022165577354650004","0.00022165577354650004","123_122:0.0062299969851214165;123_124:0.006019291432823565","123_122:750.2222222222222;123_124:593.7777777777777","true"
"124","287.7442086201833","58.99965824752003","4.926454960311898","-0.3299747098830308","0.02059999999999995","0.023","0.018199999999999994","835.5555555555555","0.00040452570087483216","0","0.00040452570087483216","0.00040452570087483216","124_125:0.023570618174342167","124_125:593.7777777777777","true"
"125","138.5790658141266","50.049050579038955","5.199015966666109","0","0.04160000000000008","0.015800000000000036","0.0674","835.5555555555555","0.0011027759049932182","0","0.0011027759049932182","0.0011027759049932182","","","true"
"126","205.30670510001914","18.430256009868263","5.067995261682746","-0.3054544533543786","0.20710000000000006","0.21640000000000004","0.1978","835.5555555555555","0.0002561371697483381","0","0.0002561371697483381","0.0002561371697483381","126_125:0.013407018037137813;126_112:0.015906426126520823","126_125:593.7777777777777;126_112:593.7777777777777","true"